ï»¿,created at,from user,text
73,3/31/2023 18:46,suarakeadilan88,"FIFA pakai standar ganda dan bela mati2 an israel. Di saat yg lain mereka â€œbannedâ€ timnas rusia saat piala dunia 2022.

Prinsip negara indonesia harus diatas segala2nya. Founding fathers kita sejak dulu menolak israel.

#U20 #TimnasIndonesia #SepakBolaIndonesia #Fifa https://t.co/PkXi8PTyzc"
74,3/31/2023 18:10,jpnncom,Pesan Coach Seto kepada Pemain Muda yang Gagal Tampil di Piala Dunia U-20 #TimnasIndonesia https://t.co/mu5XqUN0D6
75,3/31/2023 17:46,schannel_news,Timnas Indonesia U-20 Gagal Tampil di Piala Dunia U-20 2023!! #timnas #liga #timnasu #timnasindonesia #indonesia #sepakbola #timnasday #timnasindonesia #timnasU20 #pialaduniaindonesia #fifa #pssi #fyp #ganjarpranomo #tolakganjarjadipresiden https://t.co/CR8OTCa0iI
76,3/31/2023 17:42,Metro_TV,"Jadi siapa yang salah nih? Masih bisakah kita mempercayai pemerintah? Hmmm

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/ytzh2rsIcF"
77,3/31/2023 17:41,Metro_TV,"Tito Wiratama alami rasa kecewa atas pemerintah daerahnya sendiri. Kecewa juga ga nih kamu?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/Q4FAW3VFBy"
78,3/31/2023 17:41,Metro_TV,"Meski dihimbau untuk tak terlalu berharap, tapi sebenarnya kamu masih pengen ga sih Indonesia ikut main?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di kanal youtube ""metrotvnews""

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/Dg6l5cXsPk"
79,3/31/2023 17:40,Metro_TV,"Ada ga ya solusi untuk tetap mendukung mimpi-mimpi para atlet sepak bola kita?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/LXq81fT8p9"
80,3/31/2023 17:39,Metro_TV,"Coba share pendapatmu, siapa yang kira-kira harus bertanggungjawab atas semua ini? ðŸ¤”

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/tDMRBsRBjN"
81,3/31/2023 17:39,Metro_TV,"Hmmm, gak adil juga ya kalo kayak gini. Pihak mana sih yang menerapkan sistem 'tebang pilih' ini? ðŸ¤

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/CTyrvfPyBQ"
82,3/31/2023 17:37,Metro_TV,"Kacau! Sekelas Pelaksana Tugas Menpora aja gak tau, gimana Timnas Indonesia? Gimana kita masyarakat? 

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/sDpDD0OEbI"
83,3/31/2023 17:36,Metro_TV,"Bagi Timnas Indonesia ternyata ini bisa jadi kiamat karena potensi mata pencaharian mereka yang hilang. Lantas, apa solusinya?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/UuAFdS3s3s"
84,3/31/2023 17:35,Metro_TV,"Kamu tim yang pro atau kontra nih sama tanggapan satu ini?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/AiB1QjcKvz"
85,3/31/2023 17:34,Metro_TV,"Bagaimana nasib Timnas Indonesia selanjutnya? Masih adakah harapan bagi mereka?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/yNz0YBsf1G"
86,3/31/2023 17:33,Metro_TV,"Masih menjadi misteri, siapa yang bisa memberikan penjelasan pasti apa alasan di balik semua ini?

Saksikan #MetroTVKontroversi episode ASA TUAN RUMAH MUSNAH SUDAH di https://t.co/5AWRphxMkC

#PialaDuniaU20 #PialaDuniaU20Batal #TimnasIndonesia #TimnasIsrael #FIFA #PSSI https://t.co/T6RSOJ3oJH"
87,3/31/2023 17:30,si_heulang,"Entah apa maksudnya akun ini,seperti tidak menghargai para anak muda Timnas Indonesia U20.
@Bolanet @FaktaSepakbola @idextratime @GOAL_ID @Liga1Match 

Buzzer VS Pecinta Sepak Bola

#buzzer #pecintasepakbola #sepakbola #indonesia #timnas #briliga1 #suporter #timnasindonesia https://t.co/cM0b8wVmd4"
88,3/31/2023 17:29,bolaskorcom,"Presiden Jokowi tidak ingin sepak bola Indonesia dijatuhi sanksi.

#bolaskorcom #jokowi #timnasindonesia #pssi   

https://t.co/4cIzxmAPEg"
89,3/31/2023 17:12,NetworkMalang,"Pejabat Hibur Pemain Muda Timnas Indonesia yang Kini Terpuruk, Bung Towel: Tidak Ada Gunanya!

#TimnasIndonesia #pialaduniau20 #PSSI #FIFA 
https://t.co/RZ96eoTPBx"
90,3/31/2023 17:10,fajaronline,Erick Thohir: Presiden FIFA Mempertanyakan Transformasi Sepakbola Indonesia Serius atau Tidak https://t.co/c48DfO6kPR #FIFA #PialaDuniaU-20 #PSSI #TimnasIndonesia
91,3/31/2023 17:10,ballmania_id,Timnas pupus sudah bermain di piala dunia!! #timnasindonesia #timnasU20 #pialaduniaindonesia #fifa #pssi #fyp #timnas #liga #timnasu #timnasindonesia #indonesia #sepakbola #timnasday #ganjarpranomo #tolakganjarjadipresiden https://t.co/ym7mhVOQtJ
92,3/31/2023 16:58,CoachJustinL,"JUS TALK MEMBER #118 : SAYA BELUM BISA MOVE ON

https://t.co/Um5bRdozGj On @Youtube 

#justalkmember #justalkmedia #coachjustinl #sepakbola #olahraga #timnas #timnasday #timnasindonesia #aff #pssi #erickthohir #ligaindonesia #liga1 #viral #berita #beritaolahraga #fyp https://t.co/oq0B2yQu2P"
93,3/31/2023 16:46,fajaronline,"Menanti Sanksi dari FIFA, Erick Thohir Paparkan Kemungkinan Terberat bagi Sepakbola Indonesia https://t.co/hqlWP8A5BS #FIFA #PialaDuniaU-20 #PSSI #TimnasIndonesia"
94,3/31/2023 16:30,murianewscom,"Shin Tae-yong Fokus ke Timnas Indonesia Senior

Selengkapnya Klik Tautan Berikut ini 
#InfoOlahraga #PelatihTimnas #ShinTaeYong #TimnasIndonesia
 https://t.co/Sect3C218r"
95,3/31/2023 16:22,bolaskorcom,"Mimpi para pemain terbaik masa depan Indonesia untuk bertanding di Piala Dunia U-20 akhirnya gagal. 

#bolaskorcom #timnasindonesia #pssi #fifa   

https://t.co/HYQsQQBiZR"
96,3/31/2023 16:04,LitaSkolastika2,MenunggguðŸ˜‚ðŸ˜‚ðŸ˜ðŸ˜#timnasindonesia https://t.co/XNoKz9P9t3
97,3/31/2023 15:45,poskotanetwork,"Terungkap, Erick Thohir Bocorkan Isi Surat FIFA ke Jokowi: Seriuskah Indonesia?

#erickthohir #fifa #jokowi #timnasindonesia #poskota

https://t.co/5HuDb93f0R"
98,3/31/2023 15:40,bolaskorcom,"Shin Tae-yong membeberkan kondisi anak asuhnya pasca keputusan FIFA yang membatalkan Piala Dunia U-20 2023. 

#bolaskorcom #shintaeyong #pialadunia #timnasindonesia   

https://t.co/xQWdT1WR3f"
99,3/31/2023 15:17,Wartatrencom,"Presiden Jokowi Akan Mengundang Timnas Indonesia U-20 ke Istana 
#pialaduniau20 #PialaDuniaBatalKarnaIni #PialaDuniaU20Indonesia #pssi #JokoWidodo #jokowi #TimnasU20 #TimnasIndonesia 
Kanjuruhan - Piala Dunia U-20 - FIFA - Joko Widodo
https://t.co/Lq82EiQXQW"
100,3/31/2023 14:44,lensaRTV,"Ketua Umum PSSI Erick Thohir mengatakan, akan bernegosiasi dengan FIFA agar Indonesia tidak terkena sanksi berat. Presiden tidak mau PSSI terkucilkan dari peta persepakbolaan dunia

#jokowi  #pialadunia #pialaduniau20 #worldcup #u20worldcup #fifa #pssi #timnasindonesia https://t.co/tqRvi7YL8B"
0,4/2/2023 21:38,infoahlulbait,#TolakTimIsrael #TolakU20Israel #TolakTimnasIsrael #Indonesia #Menpora #Menlu #PSSI #PialaDuniaU20 #Ahlulbayt #Ahlulbait #AhlulbaitIndonesia #PanduAhlulbait
1,4/2/2023 20:19,dpwpkbjabar,"Wilujeng Milangkala Pak Sekretaris Jendral DPP PKB @EmHasanuddin ðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨

#pssi #gusmuhaimin #cakimin #emhasanuddin #syaifulhuda #komisix #pialaduniau20 #israel #palestine #muhaiminiskandar #pkb 

@dpp_pkb @cakiminow @emhasanuddin @syaifulhooda @ajam_acep_jamaludin https://t.co/rCzGtNnYq9"
2,4/2/2023 20:12,netizenmu,"RT muhammadiyah ""Abdul Muâ€™ti: This Nation Should Remain to Unite and PSSI Should Reform after FIFA Strips Indonesia as Host of the U-20 World Cup

https://t.co/4ofShCM8S5

#Muhammadiyah #FIFA #U20worldcup #PSSI"""
3,4/2/2023 20:01,mzaenury11,"Karena Indonesia batal menjadi Tuan Rumah, Timnas U-20 dibubarkan.
#ArgentinaGP 
#Timnasu20
#PSSI 

https://t.co/xnoiKMKQCQ"
4,4/2/2023 20:00,muhammadiyah,"Abdul Muâ€™ti: This Nation Should Remain to Unite and PSSI Should Reform after FIFA Strips Indonesia as Host of the U-20 World Cup

https://t.co/wBGCLla201

#Muhammadiyah #FIFA #U20worldcup #PSSI"
5,4/2/2023 19:50,cahsatset,"Wes tau tak jagakne  jebul e blenjani. Iki kudu piye? 
#PSSI #WrestleMania #skijumpingfamily"
6,4/2/2023 19:25,netizulbudiman,"Begitu banyak kerugian yang harus ditanggung. Tapi apakah yang merusak ini semua mau tanggung jawab????

#timnas #timnasu20 #fifa #pssi #pialaduniau20 #u20 #erickthohir #pildun #sepakbola https://t.co/tzSYudzrCs"
7,4/2/2023 19:23,jpnncom,"Berpengalaman Hadapi Krisis, Erick Thohir Mampu Selamatkan Sepak Bola Indonesia #PSSI https://t.co/LTew9F4jHU"
8,4/2/2023 19:16,SimsonCipto,"Semenjak kepemimpinan @erickthohir BUMN kacau apalagi @pertamina dan @PSSI batal jadi tuan rumah piala dunia.Itu penyebab nya terlalu banyak jabatan jadi tidak fokus.
#Pertamina #PSSI #Dumai #pialaduniau20harussukses"
9,4/2/2023 19:16,montureng,"memang ini lebih besar dari sekedar penyelenggaraan piala dunia, tapi tentang masa depan adik2 #garudamuda

Semoga masih banyak lagi kesempatan buat kalian untuk membanggakan bangsa ðŸ’”ðŸ’”

#timnas #timnasu20 #fifa #pssi #pialaduniau20 #u20 #erickthohir #pildun #sepakbola https://t.co/A6lxpdAljT"
10,4/2/2023 19:02,Dimaspurr_,"Erick Thohir Jadikan Kesejahteraan Masyarakat Indonesia Menjadi Yang Utama
#erickthohir #ericthohirwapres #erickthohirsolusirakyat #BangkitBersamaET #indonesiamaju #bumnhadiruntuknegeri #bumnuntukindonesia #pssi #pssiindonesia #pilpres2024 https://t.co/XOJ7xkMqTP"
11,4/2/2023 19:01,RuriSopyan,Erick Thohir terima instruksi khusus Presiden Jokowi dalam transformasi PSSI. #PSSI #BangkitBersamaET https://t.co/IvxIOT16YR
12,4/2/2023 19:00,dpwpkbjabar,"Mencari Solusi Masa Depan Sepak Bola Indonesia.

#pssi #gusmuhaimin #cakimin #syaifulhuda #komisix #pialaduniau20 #israel #palestine #muhaiminiskandar #pkb 

@dpp_pkb @cakiminow @emhasanuddin @syaifulhooda @AcepJamaludin01 https://t.co/kovwwtrjtu"
13,4/2/2023 18:34,rizkyjhy,"Selamat berbuka puasa di bulan April Mop , sore ini Giselle pake BI FAST Jepang Hujan
https://t.co/A3DBnIY8iK

#GGMU #Trending #Indonesia #Airdrop #GanjarPranowo #PSSI"
14,4/2/2023 18:24,PKBKabMojokerto,Mencari Solusi Masa Depan Sepak Bola Indonesia #Ramadan #Ramadan2023 #bukapuasa #PSSI #FIFA #u20 https://t.co/obOjB6LH30
15,4/2/2023 18:13,BudianaIrmawan,"@hokkycaraka_ Sedikitpun gak salah dg statement para pemain U20, hak kalian mengekspresikan kekecewaan. Sepak bola kita terlalu banyak drama oleh para politisi yg memanfaatkan #pssi utk mereka sendiri"
16,4/2/2023 17:54,pecadoadamm,"Hmmm makasih coach udah diingetin ini ga cuma sekedar soal jadi tuan rumah. Tapi soal masa depan adik2 #garudamuda

#coachjustin #timnas #timnasu20 #PialaDuniaU20 #garuda #pssi #fifa #erickthohir #densu https://t.co/w5BTZbHJCn"
17,4/2/2023 17:49,Bob100395,"Ternyata Negara Indonesia ini juga Rasis terhadap Agama,

Masa Olahraga di kaitkan dengan Politik dan Agama,

#Israel #timnasu20 #sport #PSSI #FIFA"
18,4/2/2023 17:19,joy_braggadocio,"Kalem aja om @jokowi bro @erickthohir ,,, the power of ðŸ‘ ðŸ˜ðŸ˜

#fifa
#pssi
#timnas 
#israel
#Indonesia https://t.co/YY4juF8NLD"
19,4/2/2023 17:02,gus_hendri,Mudah2an apa yang gue pikirin tentang latar belakang pembatalan Pildun U-20 itu salah. Krn jika benar makaâ€¦ f*ck politician!! #FIFA #PSSI #PialaDuniaU20
20,4/2/2023 17:00,pinterpolitik,"We know moving on is hardâ€¦ ðŸ˜¢

#Jokowi #ErickThohir #PSSI #timnasU20 #PialaDuniaU20 #pinterpolitik #beritapolitik #infografis #politik #politikIndonesia https://t.co/zgdhfQwtdz"
21,4/2/2023 16:30,ThePhraseID,"Timnas Indonesia U-20 secara resmi dibubarkan setelah Indonesia batal selenggarakan Piala Dunia U-20 2023 sebagai tuan rumah.
#ThePhraseID #TimnasU20 #timnasindonesia #Indonesia #PialaDuniaU20 #shintaeyong #PSSI @PSSI 
https://t.co/tBInREqGa1"
22,4/2/2023 16:03,jokomarkono,"Perlakuan Israel yang melanggar aturan, namun tidak pernah diberi sanksi oleh FIFA ðŸ¤”

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/nQKMZs7kDT"
23,4/2/2023 16:03,jokomarkono,"Argumen yang VALID!!

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/Guq8IQ5Ix7"
24,4/2/2023 16:03,jokomarkono,"FIFA standar ganda kepada Israel...

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/r9mJfn9uTw"
25,4/2/2023 16:03,jokomarkono,"Ini bukan isu agama, ini isu kemanusiaan 

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/aIPhLATEgh"
26,4/2/2023 16:02,jejemiann,"Mereka yang menolak Israel mempunyai argumen yang VALID 

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/bdpwPaT5g1"
27,4/2/2023 16:01,jejemiann,"Perlakuan Israel yang melanggar aturan, namun tidak pernah diberi sanksi oleh FIFA ðŸ¤”

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/BxVzF0w5rf"
28,4/2/2023 16:01,usmaratun,"FIFA standar ganda kepada Israel...

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/yIPucsqhxA"
29,4/2/2023 16:01,usmaratun,"Ini bukan isu agama, ini isu kemanusiaan 

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/VAUYVmRaFY"
30,4/2/2023 16:00,usmaratun,"Partai politik, wajar mempunyai sikap politik.

#FIFA #pialaduniau20 #PialaDuniaU20Indonesia #sepakbola #Palestina #PSSI https://t.co/UICWaP254z"
31,4/2/2023 15:55,RoketIndo,"Indonesia Bangkit, Indonesia Tumbuh ..

Ini laah kehebatan bangsa kita , kebersatuan harus terjadi dan optimisme harus di selalu ada ..

Maju Terus Indonesiaku...

#RoemahKemenanganET #KerjaSatsET #SepakbolaIndonesia #BUMN #ErickThohir #PSSI #KinerjaKerjaErickThohir https://t.co/MJwO1FQ5k7"
32,4/2/2023 15:51,fajaronline,"Timnas Indonesia U-20 Resmi Dibubarkan, Ini Pesan Terakhir Shin Tae Yong kepada Seluruh Pemain https://t.co/vhHQVl0bnw #PialaDuniaU-20 #PSSI #ShinTaeYong #TimnasU-20"
33,4/2/2023 15:31,Wigobet2,"Berikut result pasaran China ( CN ) Hari ini adalah
Result  :  2402
Shio     :   Harimau
Kami ucapkan selamat kepada para pemenang yang beruntung  

#wigobet #TogelChina #PSSI"
34,4/2/2023 14:54,kecambah_kacang,"Timnas Sepakbola Putri Indonesia bersiap hadapi laga di Kualifikasi #olipiadeparis2024 
https://t.co/PWpXqb3Y3p
#AustralianGP #timnasday #TimnasU20 #timnasindonesia #JoshuaFranklin #BBTitans #SUGA_AgustD_TOUR #PSSI"
35,4/2/2023 14:17,IkramMalvin,"#PialaDuniaU20
#StandarGanda
#FIFA
#PSSI
#U20
#SepakBolaIndonesia
#TimnasIndonesia
#KecamFIFA https://t.co/o3rBLP3OzS"
36,4/2/2023 13:18,FatihChabanto,"Wani?
#PialaDuniaU20 #erickthohir #PSSI https://t.co/w5LTkhDuMV"
37,4/2/2023 13:06,Clanuchiha93,"Peraturan Menteri Melarang Kehadiran Israel di Indonesia.

Terkendala konstitusi

Dalam Peraturan Menlu No. 3 Tahun 2019 pasal 150 dan 151 disebutkan dgn jelas, Indonesia menentang penjajahan Israel atas Palestina.

ini fakta yg diabaikan oleh PSSI

#FIFA23 #FIFA #PSSI #U20 https://t.co/IdpCvZflSR"
38,4/2/2023 13:06,Clanuchiha93,"U-20 Itu Spekulasi Erick Saja

jika memang kondisinya tidak memungkinkan, mestinya terus terang dan menyatakan Indonesia belum mampu.

Tapi drama perjuangan justru yang dijadikan jargon media sosial Erick.

#FIFA23 #FIFA #PSSI #U20 https://t.co/cAO3KplIWw"
39,4/2/2023 13:06,Clanuchiha93,"PSSI King Drama

Jika sanggup, maka tidak ada persoalan dari FIFA yang penting stadion dan sarana penunjangnya tersedia. Indonesia juga harus menjamin keamanan para peserta dan penonton.

di sindir tuh sama Pelatih Timnas Jepang PSSI ""kebanyakan drama"" #FIFA23 #FIFA #PSSI #U20 https://t.co/yYjdxpAFnx"
40,4/2/2023 13:06,Clanuchiha93,"Infrastruktur yang tidak memadai dr beberapa stadion yg disiapkan, hanya 4 yg dinyatakan layak. berkaca pd kerusuhan Kanjuruhan faktor keamanan menjadi isu utama, di tambah lagi amarah sebagian kelompok orang yg menolak. 
#FIFA #PSSI #FIFA23 #U20 https://t.co/2ZELfMS4w3"
41,4/2/2023 13:06,Clanuchiha93,"DRAMA PSSI SOAL PIALA DUNIA U-20 

Sebenarnya tidak sanggup sejak awal tapi masih saja ada lobi-lobi terutama PSSI, ini malah terkesan ditutup-tutupi. 

Dasarnya ðŸ‘‡

#FIFA23 #FIFA #PSSI #U20 https://t.co/N3jCa03bNr"
42,4/2/2023 12:55,wansebats,"Moh Salah mendukung tindakan Indonesia

#PialaDuniaU20 #StandarGanda #FIFA #PSSI #U20 #SepakBolaIndonesia #TimnasIndonesia #KecamFIFA https://t.co/YiyJAJLgGc"
43,4/2/2023 12:55,wansebats,"No Drama, kita masih menjadi terhormat

#PialaDuniaU20 #StandarGanda #FIFA #PSSI #U20 #SepakBolaIndonesia #TimnasIndonesia #KecamFIFA https://t.co/TEFpaGtHc8"
44,4/2/2023 12:52,GianoJuan,"Pesepakbola Senior saja dukung Indonesia

#PialaDuniaU20 #StandarGanda #FIFA #PSSI #U20 #SepakBolaIndonesia #TimnasIndonesia #KecamFIFA https://t.co/6G1dSSwtCI"
45,4/2/2023 12:52,GianoJuan,"Indonesia terhormat dan kuat!

#PialaDuniaU20 #StandarGanda #FIFA #PSSI #U20 #SepakBolaIndonesia #TimnasIndonesia #KecamFIFA https://t.co/g5dIKLwoe0"
