ï»¿,created at,from user,text
46,4/2/2023 12:49,BayuGorontalo,"Semoga Negosiasi @erickthohir dengan @FIFAcom berjalan Sukses 
#PSSI #PSSIINDONESIA #FIFA #FIFAWorldCupU20Indonesia
#akhlak #ForumAKHLAKIndonesia #erichtohirmenyaparelawan #akhlakbumn #akhlakers #kitaatasi #AkhlakersRelawanErickThohir #AryaKuntadi #bayuSamekto https://t.co/Y9rapAfIYN"
47,4/2/2023 12:49,jonisjo,"""Menghancurkan Mimpi Anak Bangsa""
Waduh..
Lha kebanyakan tidur itu..
Ayo bangun, berjuang ukir prestasi.
Biar bisa memenuhi syarat kualifikasi.
Lha ini ikut melalui jalur aji mumpung..
ðŸ¤£
Yang ada tuh
""Menghancurkan Mimpi Pebisnis Peraih Keuntungan via Sepakbola"" ðŸ¤­

#U20
#PSSI"
48,4/2/2023 12:36,ardhani77,"Tetap semangat Garuda Muda, jangan biarkan siapapun menghancurkan mimpimu, jalan selalu ada.

https://t.co/iRiwN96WFrðŸ’ª

#PSSI #u20 #erickthohir #indonesiau20 #Jokowi #hokkycaraka #MarselinoFerdinan #FIFA #Israel https://t.co/foF2RHCGNx"
49,4/2/2023 12:21,TMidn_news,"Setelah gagal tampil di Piala Dunia U20, timnas U20 telah resmi dibubarkan. âŒ

Tetap semangat Garuda muda ðŸ”¥

______________
#indonesia #pialaduniau20 #timnas #pssi #fifa https://t.co/nhgfgnK2sz"
50,4/2/2023 11:58,BayuGorontalo,"Presiden @jokowi  Dan Pak @erickthohir Memberi Nasahat Pencerahan dan Semangat ke Timnas U-20
#PSSI #PSSIINDONESIA #FIFA #FIFAWorldCupU20Indonesia
#akhlak #ForumAKHLAKIndonesia #erichtohirmenyaparelawan #akhlakbumn #akhlakers #kitaatasi https://t.co/RbNkfOBcrE"
51,4/2/2023 11:54,BekasiDpc,#PialaDuniaU20 #SepakbolaIndonesia #PSSI #PartaiDemokrat #AHY #DemokratS14P #EBY #DemokratKabupatenBekasi #HajiRomliHM #KabupatenBekasi #Bekasi #jawabarat #SwatantraWibawaMukti https://t.co/NAs82kHwB1
52,4/2/2023 11:41,Manuru9Manurung,"tetaplah lakukan yg terbaik buat bangsa dan negara kita ,wahai anak muda yg kami banggakan,
pasti ada hikmah dibalik semua nya ini,
Tuhan beserta kalian
#U20 
#FIFA 
#indonesia
#PSSI https://t.co/PGYtECSW1W"
53,4/2/2023 11:00,fajaronline,"Indonesia Batal Jadi Tuan Rumah Piala Dunia U-20, Irwan Fecho: PSSI Hancur di Tangan Rezim Sekarang https://t.co/HfkvXHb7H9 #FIFA #IrwanFecho #PialaDuniaU-20 #PSSI"
54,4/2/2023 11:00,tempodotco,"Bagaimana efek pembatalan Piala Dunia U-20 terhadap elektabilitas Ganjar?

#DariMejaRedaksi #KoranTempo #PialaDuniaU20 #ganjarpranowo #pssi #fifa https://t.co/jHqKlqrcyw"
55,4/2/2023 9:52,pandusapurta6,"Erick thohir Terima intrusi khusus pak presiden jokowi dalam transformasi PSSI
@jokowi 
@erickthohir 
#pialaduniau20 
#pssi 
#fifa 
#guebersamaerickthohir
#satsetsatset 
#sepakboladunia 
#sepakbolaindonesia 
#sepakbola https://t.co/9uMHXYouDX"
56,4/2/2023 9:32,IdChannel9,"Pilu! Timnas U-20 Resmi Dibubarkan, Ini Pesan Menyentuh Presiden Jokowi......
#TimnasU20 
#Jokowi 
#PSSI 
#FIFA 
#pialaduniau20indonesia 

https://t.co/dKPx5kZTIU"
57,4/2/2023 9:22,0xglory_,"Dukung mendukung silahkan, tp jangan lantas jd fanatik buta bahkan menjadi penganut sekte junjungan selalu benar. Seperti pesan Bung Hatta, sahabat yg baik itu bukan yg selalu mengangguk, tp yg berani menggeleng karena memperjuangkan kebenaran walaupun itu pahit. #PSSI #PDIP"
58,4/2/2023 9:17,laras_mis,"FIFA menolak memberikan sanksi kepada Israel yang mengadakan pertandingan di wilayah Palestina
#FIFA #PSSI #sepakbola #politik #fff #lfl #mutual https://t.co/OI4Mdy49vH"
59,4/2/2023 9:11,Wartatrencom,"Piala Dunia U-20 Dicoret FIFA dari Indonesia, Inikah Alasan Sebenarnya? 

#PialaDuniaU20 #PialaDuniaBatalKarnaIni #pialaduniau20indonesia #pialadunia #Indonesia #TimnasU20 #FIFA #ErickTohir #PSSI 
https://t.co/bAysuKFQ8j"
60,4/2/2023 9:10,JemberNetwork,"Warganet sebut lebay, curhatan Hokky Caraka bak mencoreng nama PSSI, demi timnas sampai tinggalkan sekolah?
#HokkyCaraka #PSSI #TimnasU20
https://t.co/FIuo2QTTBD"
61,4/2/2023 9:09,FariziStevani,"Published on YouTube: INDONESIA BATAL JADI TUAN RUMAH PIALA DUNIA U 20, ANIES MALAH SUJUD SYUKUR | #aniesbaswedan #pssi https://t.co/iPPHtDy0UZ"
62,4/2/2023 9:04,AgungPu73327145,"#jedakjeduksepakboladunia #messipsg #sepakbolaeropa2023 #messisepaksalto #fotball_edits #fypdong #kbo77 #viral #kbo77official  #fyp #trend #jedagjedug #soundkane #awalnyadiremehkan #football #hulk #training #shot #berandatiktok  
#pialaduniau20 #pssi #u20 #pialadunia #pildun https://t.co/N3KveVNOkd"
63,4/2/2023 7:51,HaniRismayanti4,"#PSSI 
#FIFA23 
#detik.com
#viva https://t.co/XhyLZ8znuq"
64,4/2/2023 7:48,unithavha,Mereka yg menolak Israel mempunyai argumen yg valid #FIFA #U20 #PSSI #sepakbola #pialaduniau20 https://t.co/AstgwdDJPs
65,4/2/2023 7:47,unithavha,Apakah FIFA emang gak berani mengsanksi mereka? #FIFA #PSSI #U20 https://t.co/2xpue4AyLI
66,4/2/2023 7:09,harianganjar,"Berikan dukungan, Respon Ganjar : ""Tetap semangat terus. Ini bukan kiamat. Teruslah berlatih dan mengembangkan sepak bola kita dengan serius. Masih banyak event""
#GanjarPranowo  #JawaTengah  #FIFA #PSSI #Israel #Palestina #TimnasU20 #PialaDuniaU20  #Indonesia https://t.co/2EYouHfsut"
67,4/2/2023 6:31,oollpoiik,@6undul0h #FIFA #PSSI @FIFAcom @PSSI @erickthohir @jokowi @PalestineToday
68,4/2/2023 6:31,rendytriawan88,Semoga sepakbola Indonesia bisa bertransformasi lebih baik ke depannya #erickthohir #pssi #jokowi #fifa #erickthohirsolusirakyat #erickthohiridolague #sepakbolaindonesia https://t.co/TAyB3rSKir
69,4/2/2023 6:24,AprillioDandy,"Erick Thohir diberikan Intruksi khusus dari Presiden Jokowi untuk transformasi PSSI, Ayo dukung terus kemajuan sepakbola Indonesia ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ» #erickthohir #rokET #pssi #erickthohirbukanmaen #bumnhadiruntuknegeri #bumnuntukindonesia #erickthohirsolusirakyat #indoviral #indonesiamaju https://t.co/lEkN0cIVYx"
70,4/2/2023 6:18,Kusumadana95,"Erick Thohir diberikan Intruksi khusus dari Presiden Jokowi untuk transformasi PSSI, Ayo dukung terus kemajuan sepakbola Indonesia ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ» #erickthohir #rokET #pssi #erickthohirbukanmaen #bumnhadiruntuknegeri #bumnuntukindonesia #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/ba9bXORVPC"
71,4/2/2023 6:04,ariefalay66,Mantap harus bertransformasi memang sepakbola Indonesia ke arah yang lebih baik agar bisa berprestasi #erickthohir #pssi #jokowi #menteriterbaik #ketuapssi #erickthohirsolusirakyat #erickthohiridolague #sepakbolaindonesia #fifa https://t.co/JqgsIK6fPC
72,4/2/2023 6:01,tegarwadesta,Semoga PSSI dan FIFA bisa bekerjasama untuk transformasi sepakbola Indonesia kedepannya #erickthohir #pssi #fifa #jokowi #ketuapssi #sepakbolaindonesia #erickthohirsolusirakyat #ketuapssi https://t.co/KQhSuCgR6s
73,4/2/2023 5:42,Beritabaruco,"Marselino Ferdinan Dimainkan, KMSK Deinze Menang Banyak https://t.co/NbNEpIcGJh #KMSKDeinze #MarselinoFerdinan #PSSI #TimnasIndonesia https://t.co/SxPaq5CdCa"
74,4/2/2023 5:24,TodayNews_id,"viral sepak bola palestina dan indonesia terancam sanksi FIFA
#PialaDuniaU20
 #palestina #indonesia #PSSI #FIFA #pialadunia https://t.co/aJil7LYgKD"
75,4/2/2023 5:20,MRSLLCLLJP,udah pada tau ini blm? #israel #Palestine #u20 #PSSI #TimnasU20 https://t.co/LOYckeBLHa
76,4/2/2023 5:07,ayojakartanews,"Timnas Sepak Bola U-20 Indonesia Dibubarkan, Wakil Ketua Umum PSSI Sempat Minta Ini ke Shin Tae Yong #TimnasU20 #PSSI #ShinTaeYong https://t.co/jlK52Whlnd"
77,4/2/2023 4:32,Pandaputih23,"Erick thohir Terima intrusi khusus pak presiden jokowi dalam transformasi PSSI
@jokowi 
@erickthohir 
#pialaduniau20 
#pssi 
#fifa 
#guebersamaerickthohir
#satsetsatset 
#sepakboladunia 
#sepakbolaindonesia 
#sepakbola https://t.co/3JCaN9vW3J"
78,4/2/2023 3:45,BigelRo6978,"MADRID VS REAL VALLADOLID
 21.15 AM - 2 APRIL 2023 
 TIPS SINGLE BET   
PICK : OVER 3.5-4 ( FT )  
REAL MADRID - 2-2.5 ( FT )  
 REAL MADRID 4:0 REAL VALLADOLID ( FT )
 1X2 : HOME WIN
https://t.co/hmutNnOmUF
 #faktabola #PSSI #judibola #mixparlay #bolaonline #beritabolaterkini https://t.co/GjIvpJTn65"
79,4/2/2023 3:38,RendraTrilaksan,Hanya bisa melihat KELAKUAN PEJABAT #korupsi #pamerhartakekayaan #Penganiayaan #pembunuhansesamamanusia #pembatalan #PSSI
80,4/2/2023 3:24,Pablangaa,"Situs Tergacor, Teraman &amp; Terpercaya Deposit Cepat, Wd Berapapun Pasti Dibayar https://t.co/JEpi1Mx9hc 

#slotgacor #kanjuruhan #FIFA #Indonesia #Israel #PSSI #U20HarusJadi #GanjarPranowo #SahurBCS https://t.co/I6POCskAGr"
81,4/2/2023 0:36,officialntv_,"Jokowi Motivasi Timnas U-20 Usai Gagal Jadi Tuan Rumah Piala Dunia

https://t.co/dTprfJjvUb

#Sepakbola #Jokowi #TimnasU20 #timnasindonesia #PSSI #motivasi #beritabola #sepakbolaindonesia #pialaduniau20"
82,4/2/2023 0:21,klaten_kab,"Garuda Yaksa ( CORP GMD). 

#mendingprabowo #prabowosubianto #prabowo
#gerindra #gerindrajateng #gerindrajawatengah #dpckabklaten #pssi #kabarklaten #klatenhitz #klatenkeren https://t.co/oCGkP26Htq"
83,4/1/2023 23:09,SeputariNews,"Presiden Jokowi menemui para pemain Timnas Indonesia U-20 dan Timnas U-22 di Stadion Utama Gelora Bung Karno untuk memberikan motivasi setelah batal tampil di Piala Dunia U-20 2023. GIN

https://t.co/9dDuWgQ5cG

#RCTI #Jokowi #TimnasU20 #SEAGames2023 #PialaDuniaU20 #PSSI # https://t.co/okgJp6iXry"
84,4/1/2023 22:01,BobyTrihandoyo,"Saatnya Move On ..
Dan menatap sepakbola Indonesia kedepan 

#PialaDuniaU20Batal #PenolakanTimnasIsrael #ErickThohir #PSSI #FIFA https://t.co/HxjtE1Dcxv"
85,4/1/2023 22:00,s_i_m_f,"One day!
#worldcup #indonesia #PSSI #Sepakbola #pialaduniau20 #pialadunia #midjorneyai #midjourneyartwork #midjourney5 https://t.co/dQJG5igpF9"
86,4/1/2023 21:47,IdChannel9,"Temui Pemain Timnas U-20, Jokowi: Jangan Patah Semangat.......
#timnasu20 
#Jokowi 
#PSSI 
#FIFA 
#pialaduniau20 

https://t.co/hxbryCxvvn"
87,4/1/2023 21:20,pecadoadamm,"Countdown?! â€œKalo pak @erickthohir  bisa ngutarain perasaannya be likeâ€ ~ dududu

#pialadunia #pialaduniau20 #pialadubiabatal #u20 #garudamuda #sepakbola #pssi #timnas #timnasu20 #FIFA #erickthohir #timnasgaruda https://t.co/PznDCVsSy5"
88,4/1/2023 21:09,WalujoRaka,"Gue berdoa insyaa allah, Garuda Muda kita bisa mengepakkan sayapnya lebih tinggi dan lebih jauh lagi. Pesen gue, karena ada musibah saat ini, plis, jangan pernah berenti berjuang ya!

#pssi #sepakbola  #pialadunia #pialaduniau20 #fifa #liga1 #liga2 #liga3 #ligaindonesia https://t.co/JYJbVEauiL"
89,4/1/2023 21:08,BayuGorontalo,"Natizen Beri Semangat Ke @erickthohir , Bahkan @gibran_tweet akan Selalu berada dibelakang @erickthohir , dan juga Publik Pun turut memberi Apresiasi
 
#PSSI #PSSIINDONESIA #FIFA #FIFAWorldCupU20Indonesia
#akhlak #ForumAKHLAKIndonesia #erichtohirmenyaparelawan #akhlakbumn https://t.co/FzJlbAdChN"
90,4/1/2023 21:07,RoketIndo,"Instruksi Pak Presiden Jokowi jelas dan tegas untuk #TransformasiPssi

Dengan di pegang oleh sosok yang tepat, Pak Jokowi berharap #PSSI kedepannya akan berjalan kearah yang lebih baik

Semangat Terus Pak #ErickThohir

#SepakbolaIndonesia #KerjaSatsET #TimnasIndonesia #PialaDunia https://t.co/r7eQcLKXNu"
91,4/1/2023 21:07,bolaskorcom,"Soal Batalnya Indonesia Jadi Tuan Rumah Piala Dunia U-20, Presiden Jokowi: Jangan Saling Menyalahkan.

#bolaskorcom #pssi #jokowi #fifa 

https://t.co/LjWO6H5AXh"
92,4/1/2023 21:03,rahmatamin036,"""Impian kami harus hancur oleh orang-orang yang berbicara mengatasnamakan kemanusiaan. Jangan terlalu memikirkan negara lain jika ingin berbicara kemanusiaan. Kenapa kalian diam ketika tragedi kanjuruhan yang memakan korban lebih dari 100 nyawa hilang?,""

#pildunu20
#pssi
#FIFA"
93,4/1/2023 20:52,psychopat__,#pssi #FIFA23 #FIFA #u-20 https://t.co/9pdzPYquzX
94,4/1/2023 20:30,ayojakartanews,"Piala Dunia U-20 di Indonesia Batal, Jokowi Perintahkan PSSI Siapkan Blueprint dan Jaga Komunikasi dengan FIFA 
#Jokowi #FIFA #pialaduniau20 #pialadunia #timnasu20 #PSSI 

https://t.co/17VYzrrE72"
95,4/1/2023 20:23,theaseanball,"ðŸ—£""Then Tajikistan ðŸ‡¹ðŸ‡¯ and China ðŸ‡¨ðŸ‡³ , which we are now asking for validation,"" said Indra Sjafri, head coach of U22 Indonesia

#PSSI"
96,4/1/2023 20:23,theaseanball,"ðŸ‡®ðŸ‡© To prepare for the 2023 SEA Games, U22 Indonesia has planned to play 4 friendly matches.

The schedule for 2 matches against Lebanon has also been announced.

11/4 | U22 Indonesia ðŸ‡®ðŸ‡© ðŸ†š ðŸ‡±ðŸ‡§ U22 Lebanon
13/4 | U22 Indonesia ðŸ‡®ðŸ‡© ðŸ†š ðŸ‡±ðŸ‡§ U22 Lebanon

#PSSI https://t.co/sCVinEf7eD"
97,4/1/2023 20:05,TasikHost,"PSSI atau Persatuan Sepak Bola Seluruh Indonesia adalah badan pengatur sepak bola di Indonesia. Organisasi ini didirikan pada 19 April 1930 dan telah memainkan peran penting dalam perkembangan sepak bola di Indonesia.

#pssi
#fifa https://t.co/uAz7PNCefr"
98,4/1/2023 19:54,ahmanmuhmaftu,"PIALA ASIA PIALA ASIA.
YANG SAYA HARAP SIH.SEMOGA AJA BAPAK-BAPAK IBU-IBU TERHORMAT
GAK SPEKULASI LAGI TENTANG INDONESIA YANG BAKAL BERHADAPAN DENGAN TIM-TIM KUAT. 
HAHAHAHAHðŸ˜­ðŸ¤£ðŸ˜­ðŸ¤£
#PSSI #pemerintah #IndonesiaMaju https://t.co/Cm3aNiaCwx"
99,4/1/2023 19:52,infoahlulbait,#TolakTimIsrael #TolakU20Israel #TolakTimnasIsrael #Indonesia #Menpora #Menlu #PSSI #PialaDuniaU20 #Ahlulbayt #Ahlulbait #AhlulbaitIndonesia #PanduAhlulbait
100,4/1/2023 19:51,infoahlulbait,#TolakTimIsrael #TolakU20Israel #TolakTimnasIsrael #Indonesia #Menpora #Menlu #PSSI #PialaDuniaU20 #Ahlulbayt #Ahlulbait #AhlulbaitIndonesia #PanduAhlulbait
0,12/29/2022 21:43,tribunkaltim,"0-3, Update Skor Timnas Indonesia vs Thailand Final Piala AFF 2020, Profil Supachok Sarachat

#PialaAFF #PialaAFF2020 #TimnasIndonesia #TimnasIndonesiavsThailand #AFF2020 #AFFCup2020 #TimnasDay #SupachokSarachat 
 
https://t.co/KZ9ceK7x4P via @tribunkaltim"
1,12/26/2022 9:30,OfficialiNewsTV,"Keputusan untuk melakukan rotasi diambil pelatih asal Korea Selatan itu karena jadwal pertandingan di Piala AFF 2022 yang cukup padat.  PAA

Selengkapnya https://t.co/c53aREHlt6

#PialaAFF2020 #AFFCup2022 #BruneiDarussalam #Indonesia #Malaysia #SeputariNewsRCTI https://t.co/CZxBs9hLbr"
2,11/9/2022 4:42,OfficialGaluhID,"GBK Bisa Digunakan Timnas Indonesia untuk Piala AFF 2022 - https://t.co/7uU1Z20doL
#PialaAFF2020 #StadionGBK https://t.co/qqSelLp486"
3,7/1/2022 22:18,inilahdotcom,"PSSI merilis 28 pemain tim nasional U-19 yang akan berlaga di Piala AFF U-19 2022, yang di dalamnya termasuk Ronaldo Joybera Kwateh dan gelandang timnas senior Marselino Ferdinan.

 #PialaAFF2020 #timnasU19

https://t.co/wLgL84Q7uA https://t.co/0hIwjZ1dAE"
4,5/20/2022 15:14,Beritabaruco,"Gagal Bawa Emas di SEA Games 2021, PSSI: Shin Tae-yong Masih Aman https://t.co/HV2FpyasAl #PialaAFF2020 #PSSI #SEAGames2021 #ShinTaeyong #TimnasIndonesiaU23 https://t.co/6aZ85W0lYL"
5,5/19/2022 11:30,matamilenialID,"SEA Games 2021: Indonesia Vs Thailand, Ulangan Final Piala AFF 2020

Baca selengkapnya disini
https://t.co/UWvHnJ37LH

#MataIndonesia #seagames #timnasIndonesia #Thailand #pialaAFF2020"
6,3/6/2022 18:00,matamilenialID,"Bawa Timnas Indonesia Runner-Up Piala AFF 2020, Shin Tae-yong Dapat Hadiah Dua Mobil

Baca selengkapnya disini!
https://t.co/Wp0vGASvae

#mataindonesia #timnasindonesia #runnerup #PialaAFF2020 #ShinTaeYong #hadiahmobil"
7,2/25/2022 14:51,fajaronline,"Antar Indonesia Runner Up AFF 2020, Pemprov Sulsel Beri Bonus Rp200 Juta ke Asnawi dan Irfan Jaya https://t.co/TZShgKXQd0 #AsnawiMangkualam #IrfanJaya #PemprovSulsel #PialaAff2020"
8,2/16/2022 15:01,GTVID_News,"Pratama Arhan resmi gabung Tokyo Verdy yang merupakan klub kasta kedua sepakbola Jepang. Hal itu diumumkan di Instagram resmi klub, Tokyo Verdy.

Selengkapnya,
https://t.co/trvBVHBkU7

#GTVNews #PratamaArhan #TokyoVerdy #Sepakbola #PSISSemarang #Semarang  #PialaAFF2020 #Jepang https://t.co/94MSWIflTW"
9,1/27/2022 20:22,heraldindo,"Terkesan Ledek Asnawi, Pemain Timnas Singapura Ini Diserang Fans Indonesia https://t.co/fv4jtiifpx #AsnawiMangkualam #PialaAff2020 #SafuwanBaharudin"
10,1/22/2022 11:33,lampungpost_,"Pelatih tim nasional putri Australia Tony Gustavsson mengatakan bahwa salah satu tujuan menurunkan skuad terbaik kontra Indonesia pada laga Grup B Piala Asia 2022, adalah untuk menghormati lawan.
#PialaAsia #pialaaff2020 #lampostco
https://t.co/mVVCrtFpks"
11,1/22/2022 10:55,lampungpost_,"Hasil dan proses mestinya tidak perlu dipertentangkan. Keduanya merupakan bagian dari dua sisi mata uang.
#mimbar #PSSI #pialaaff2020 #lampostco
https://t.co/ehgaExhV7s"
12,1/17/2022 23:30,sportstarsdotid,"Berikut 3 negara yang berganti pelatih usai dihajar Timnas Indonesia asuhan Shin Tae-yong di Piala AFF 2020
#shintaeyong #pialaaff2020 
https://t.co/NeJ6zSo4CU"
13,1/12/2022 13:24,Beritabaruco,Pratama Arhan Dapatkan Beasiswa S1 dan S2 Setelah Tampil Gemilang di Piala AFF 2020 https://t.co/515D2SRBBR #BeasiswaS1 #PialaAFF2020 #PialaAFFU23 #PratamaArhan #ShinTaeyong https://t.co/pWrRRGCcnf
14,1/12/2022 4:10,OfficialGaluhID,"Terlibat Match Fixing, 45 Pemain Laos Dijatuhi Hukuman Tak Boleh Main Seumur Hidup- https://t.co/DvsRaastjP
#FIFA #MatchFixing #PialaAFF2020 #TimnasLaos https://t.co/Tvd4rdG3a1"
15,1/11/2022 9:40,inewsdotid,Pelatih Thailand Puji Kekuatan Indonesia di Piala AFF 2020: Mereka Selalu Bekerja Keras https://t.co/hNYRTzW5UI #pialaaff2020
16,1/10/2022 18:21,Beritabaruco,"Sangat Detail, Elkan Baggott Sebut Shin Tae-yong Pelatih Kelas Dunia https://t.co/Ij2Zm5qDh6 #BeritaTimnasIndonesia #CoachSTY #ElkanBaggott #PialaAFF2020 https://t.co/hooiwSQIgc"
17,1/10/2022 18:10,DataindonesiaId,"Trending: Lanjutan Piala FA 2021-2022 hingga AoT Final Season  https://t.co/hB00Kfgk6J 

#dataindonesia #pialaaff2020 #pialaaff #Trending https://t.co/OzAQRa11ra"
18,1/10/2022 14:01,GTVID_News,"Tampil Gemilang di Piala AFF, Witan Sulaeman Dapat Hadiah Rumah #BuletiniNewsPagi 10/01

Selengkapnya https://t.co/MOvIOKO3wQ

#PialaAFF2020 #WitanSulaeman #SulawesiTengah https://t.co/to62rw7Y85"
19,1/9/2022 17:00,matamilenialID,"Kaum Hawa Patah Hati Nggak? Witan Sulaeman Resmi Lamar Kekasihnya

Baca selengkapnya disini!
https://t.co/BRGIfUWftQ

#MataIndonesia #WitanSulaeman #Lamaran #Timnas #pialaaff2020"
